id	en	hu	de	
msg_error_ble_not_supported	Your device doesn\'t support Bluetooth Low Energy - Indoor Navigation won\'t work.	A eszközöd nem engedélyezi a Bluetooth használatát az alacsony energia szint miatt. A beltéri navigáció nem fog működni.		
visited	Visited	LÁTOGATOTT		
menu_favorites	Favourites	Kedvencek		
indoor_staging	Ashmolean@8x			
indoor	Arello_Measured			
build_version_key	BUILD_VERSION			
museum_site	http://www.ashmolean.org/mob/			
device_not_support_ble	Your device doesn\'t support Bluetooth Low Energy - Indoor Navigation won\'t work.	A eszközöd nem engedélyezi a Bluetooth használatát az alacsony energia szint miatt. A beltéri navigáció nem fog működni.		
route_to_here	Route to here	ÚTVONAL IDE		
routed_to_here	Routed to here	IDE VEZETVE		
build_version	stage			
menu_galleries	Galleries	Galériák online		
menu_gallery	Gallery	Galéria		
menu_galleries_label	Levels	Szintek		
starts	Starts %s	Kezdés %s		
till	Till %s	%s-ig		
menu_facility	Facilities	Szolgáltatások		
near_me	Near Me	Közelemben		
feedback	Feedback	Vendégkönyv		
send_feedback	Send Feedback	Vendégkönyv		
map_feedback_title	You have finished the tour!	Befejezted a tárlatot.		
map_feedback_message	Send us a feedback	Vendégkönyv		
yes	Yes	IGEN		
no_thanks	No, thanks	Nem, köszönöm.		
skip	Skip	Kihagyás		
wizard_title_2	Exhibitions	Kiállítások		
wizard_title_1	Galleries	Galériák		
wizard_title_voucher	Vouchers	Kuponok		
wizard_title_3	Guided Tours	Tematikus Séták		
wizard_description_2	See ongoing and future exhibitions - there is a lot to see	Aktuális és jövőbeni kiállítások megtekintése - van bőven látnivaló.		
wizard_description_3	Let our app navigate you through our museum - an interactive multimedia experience	Engedd, hogy alkalmazásunk vezessen végig a múzeumon egy interaktív multimédiás élmény segítségével.		
wizard_description_voucher	Explore our galleries and find out about our amazing exhibits	Ismerd meg kiállításainkat és fedezd fel a csodálatos kiállítási tárgyainkat!		
wizard_description_1	Explore our galleries and find out about our amazing exhibits	Ismerd meg kiállításainkat és fedezd fel a csodálatos kiállítási tárgyainkat!		
ok	OK	Ok		
result_is_null	Result is null			
exhibit_sub_title	%1$s exhibit%2$s			
get_voucher_action	Get			
google_play_url	https://play.google.com/store/apps/details?id=%1$s			
share_msg	Download %1$s to experience your museum visit in a whole new way %2$s	Töltsd le a %1$s \n%2$s		
media_time_format	%1$02d:%2$02d			
exhibit_visited	%1$s/%2$s visited	%1$s/%2$s látogatott		
wizard_start_now	Start now!	Indítás!		
settings_random_position	Random position	Véletlenszerű pozíció		
settings_path_snapping	Enable Path Snapping			
menu_share	Share	MEGOSZTÁS		
menu_save	Save	LIKE		
menu_volume	Switch music state			
msg_no_beacon_error	You should be inside the museum to finish Guided Tour	A tárlatvezetés befejezéséhez a múzeum területén kell lenned.		
title_no_beacon_error	You are outside of the museum	A múzeum területén kívül vagy.		
voucher_not_available	Voucher is not\navailable yet	Még nem áll rendelkezésre utalvány.		
video_error	Can\'t play this video.	nem tudja lejátszani ezt a videót		
wizard_welcome	Welcome\nto the  Ashmolean\nmuseum	Üdvözlünk az Iparművészeti Múzeumban!		
get_voucher	Get the voucher %1$s			
share_via_social	Share the app	Applikáció megosztása		
headphone_mode	Earphone mode	Fülhallgató mód		
msg_error_headphone	To listen to audio and video content, kindly use earphones.	A hang- és videófájlok lejátszásához használd a fülhallgatót.		
headphone_mode_description	Audio and video only if earphones are pluged in.	Hang és videó lejátszása csak akkor lehetséges,\nha a fülhallgató csatlakoztatva van.		
send_feedback_description	Send us a feedback, and help us improve our application.			
content_type_normal	Normal	Àltalànos	Standard	
content_type_kids	Kids	Gyerekek	Kinder	
content_type_specialists	Specialist	Szakértő	Spezialist	
content_type	Content type	Tartalom fajta	Art des Inhalts	
listing_title	Explore more	Mutass többet	Mehr entdecken	
msg_come_to_exhibition	Welcome to %s			
earphone	Earphone	Fülhallgató		
you_are_here	You are here			
msg_error_no_connection_feedback	No internet connection to display content	Hiányzó internet kapcsolat a tartalom megjelenítéséhez		
event_till	Till	Till	Till	
event_starts	When	Időpont	Zeitpunkt	
ticket_price	Ticket Price	Jegyár	Preis	
place	Place	Helység	Ort	
event_type	Event type	Típus	Typ	
